max_no_improvement,5
data_path,/kaggle/input/datasets/yehorlyndin/augmented-dataset-512/augmented_dataset_512.pth
dataset,segmentation
source_dataset,my_nuclei_dataset
model_folder,
model_path,../models
output_path,/kaggle/working/instanseg_cryobiology/instanseg/models/augmented_dataset_512
experiment_str,augmented_dataset_512
device,cuda:0
num_workers,3
channel_invariant,False
target_segmentation,N
requested_pixel_size,
batch_size,4
num_epochs,35
length_of_epoch,1000
lr,0.0001
model_str,InstanSeg_UNet
save,True
loss_function,instanseg_loss
n_sigma,2
on_cluster,False
weight,False
layers,"[32, 64, 128, 256]"
data_slice,
clip,20
weight_decay,1e-05
dropprob,0.0
transform_intensity,0.5
dim_in,3
dummy,False
to_centre,False
multi_centre,True
open_license,False
image_modality,all
binary_loss_fn,lovasz_hinge
seed_loss_fn,l1_distance
cosineannealing,False
optimize_hyperparameters,False
hotstart_training,0
window_size,128
multihead,False
dim_coords,2
norm,BATCH
mlp_width,5
augmentation_type,minimal
adaptor_net_str,1
feature_engineering,0
f,/root/.local/share/jupyter/runtime/kernel-96b1f460-910f-472f-aae5-94c0ced939cf.json
rng_seed,
use_deterministic,False
tile_size,256
cells_and_nuclei,False
dim_out,5
